,PID,SalePrice
344,531450040,169070.0640628002
345,923275200,106134.77846636153
346,534451110,124740.61463868851
347,916475110,262959.6170764832
348,527107210,194803.44170984955
349,527184020,215208.88181450547
350,534276230,144476.00523409314
351,533212130,180254.64946417953
352,534478140,151540.18123452563
353,907418010,201269.82552447033
354,528221010,156232.0345731486
355,533212060,151727.59332331314
356,907194110,193903.26020752176
357,907131090,206375.32643010386
358,902109110,226727.7573757911
359,909428280,218350.70678116256
360,528102100,250253.1721882527
361,527165020,196253.934684855
362,903426180,127138.04754455271
363,906223040,221004.65233469623
364,534276010,108689.06945220633
365,907135020,120133.66801116416
366,531478010,98239.45698153212
367,906230030,256001.40842660857
368,535375050,142489.47131705034
369,909254130,205597.3963275727
370,534225120,145036.60686203468
371,528150090,307254.4182616169
372,533125120,309685.18337221944
373,903484020,163036.40240763818
374,907295100,178978.48015366058
375,906340090,309776.42860280164
376,909252110,172404.75004565957
377,527161040,191166.93926038672
378,902408080,246861.88508550014
379,531379050,228531.3370805497
380,527427110,156770.20536120413
381,534477090,130346.256640415
382,902102100,123896.82230268688
383,531451280,179261.95253050808
384,909251050,151523.02414039747
385,534429130,126661.93630667224
386,528104050,394614.6467954095
387,902205130,94419.26732750257
388,909176150,130217.66549109753
389,527126030,247651.19329121654
390,907254020,259718.4220223786
391,904100030,133733.73571854687
392,531376070,177856.5888427
393,923252080,89537.07393193003
394,532479120,144088.81733939506
395,923277030,106134.77846636153
396,908275220,108689.06945220633
397,528315110,300553.4800336262
398,907290020,227406.44825177558
399,526351030,160467.10416691614
400,908228010,130785.57817177025
401,908275110,138990.70697109148
402,528110050,393983.2256538376
403,909451100,151369.34302123677
404,531384070,178246.64801262936
405,528354100,228665.80331818818
406,535475020,177264.27582422434
407,527404150,90107.65264178139
408,905451330,137080.76550853276
409,535126040,180989.6783710901
410,911102090,109181.69670050478
411,904101040,130952.98541706362
412,527325110,221520.7417553363
413,528315070,266821.636989125
414,903454080,158657.73940829895
415,527254070,258194.14775447818
416,908103260,117076.82546310127
417,903228060,157013.97511351822
418,911128010,98894.5603360058
419,528175050,189777.97744914048
420,533208050,220290.67501095118
421,528104010,274859.482496867
422,905104240,108898.15310955144
423,527276040,163910.91589783423
424,923252100,106134.77846636153
425,535375140,90586.52730986122
426,528235180,178111.14888020637
427,527216050,455732.1070376071
428,909277100,113756.7115495881
429,909475040,239084.23655808787
430,903233180,158224.95148949893
431,903232030,105700.6222283123
432,905104030,133757.79379992103
433,909254100,162666.21356652246
434,527455240,110141.01963815218
435,905475510,128749.94799536416
436,528180140,301575.73357792187
437,534177180,207247.02607697406
438,531451020,169683.2093915974
439,909275040,169070.0640628002
440,909129090,127502.89067908296
441,528220040,164002.59033562607
442,528439050,237633.23337223305
443,527162140,196457.12059645995
444,534152070,181109.35715996785
445,908151040,145467.53040337004
446,903236040,118896.43847211568
447,534475185,164687.8730570987
448,909177100,144089.36038335945
449,532354010,114050.80832813101
450,909101050,126746.38367073778
451,535450070,127502.89067908296
452,903429110,220345.35992906065
453,535450180,103319.5482817174
454,905106150,110243.70754230539
455,902106120,116556.38439971978
456,916380060,240322.97316367025
457,902330010,287196.98779461073
458,527405160,90369.29758549105
459,527106150,170597.15123105267
460,909254150,126746.38367073778
461,907420050,156428.03312751086
462,527182190,238029.5157687129
463,531385020,194128.85385859897
464,535452140,101444.92327438884
465,903200050,86972.90280412683
466,914476010,153902.7563196452
467,905377010,104642.47384396828
468,528106010,359528.756506205
469,535402120,173933.25861027048
470,923203100,156770.20536120413
471,923225300,99619.61470841074
472,528102120,250253.1721882527
473,907192090,201751.1689146308
474,532354150,108689.06945220633
475,531375070,146760.27579575387
476,528320060,497027.96926913323
477,905109130,234605.85706377623
478,907290210,129709.92577220946
479,528180080,291221.984898238
480,535454160,164231.46299593168
481,906392130,160844.39824117688
482,902331010,88245.53773196443
483,907414080,163359.35460852302
484,535476110,112619.34564679794
485,535303150,129612.92008665275
486,535353040,116982.44093800736
487,528178010,279021.8434904352
488,906380040,247588.7739187532
489,528108040,364893.40300861857
490,902207150,113952.89417833499
491,533206040,176640.39770448947
492,535401140,156133.90602292764
493,909252010,146424.99965691054
494,527107130,204658.40383775943
495,905378040,97355.30230682148
496,533252020,150287.39956071693
497,527127100,295351.3173130329
498,906340120,246272.84101988512
499,902427180,109879.80882624585
